a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:6:"5.3.27";s:10:"yiiVersion";s:6:"1.1.14";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.14";s:4:"name";s:10:"Garmata TV";s:8:"timezone";s:11:"Europe/Kiev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.3.27";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";N;s:14:"requestHeaders";a:9:{s:4:"Host";s:10:"garmata.tv";s:9:"X-Real-IP";s:14:"93.158.178.143";s:15:"X-Forwarded-For";s:14:"93.158.178.143";s:10:"Connection";s:5:"close";s:10:"user-agent";s:64:"Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)";s:4:"from";s:24:"support@search.yandex.ru";s:15:"Accept-Encoding";s:12:"gzip,deflate";s:15:"Accept-Language";s:42:"ru, uk;q=0.8, be;q=0.8, en;q=0.7, *;q=0.01";s:6:"Accept";s:3:"*/*";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.3.27";s:10:"Set-Cookie";a:2:{i:0;s:44:"PHPSESSID=b6fkdops7lmlrs9ivfndvr22n3; path=/";i:1;s:115:"language=36beaf1819ca5391415e9524715e11ca73765953s%3A2%3A%22ru%22%3B; expires=Tue, 18-Oct-2016 20:31:41 GMT; path=/";}s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:9:"text/html";}s:5:"route";s:11:"site/photos";s:6:"action";s:30:"SiteController::actionPhotos()";s:12:"actionParams";a:6:{s:8:"language";s:2:"ru";s:15:"1#disqus_thread";s:18:"PhotoCategory_page";i:2;s:0:"";i:3;s:1:"4";i:5;s:18:"PhotoCategory_page";i:4;s:18:"PhotoCategory_page";}s:6:"SERVER";a:30:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:10:"garmata.tv";s:14:"HTTP_X_REAL_IP";s:14:"93.158.178.143";s:20:"HTTP_X_FORWARDED_FOR";s:14:"93.158.178.143";s:15:"HTTP_CONNECTION";s:5:"close";s:15:"HTTP_USER_AGENT";s:64:"Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)";s:9:"HTTP_FROM";s:24:"support@search.yandex.ru";s:20:"HTTP_ACCEPT_ENCODING";s:12:"gzip,deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:42:"ru, uk;q=0.8, be;q=0.8, en;q=0.7, *;q=0.01";s:11:"HTTP_ACCEPT";s:3:"*/*";s:4:"PATH";s:29:"/sbin:/usr/sbin:/bin:/usr/bin";s:16:"SERVER_SIGNATURE";s:71:"<address>Apache/2.2.15 (CentOS) Server at garmata.tv Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.2.15 (CentOS)";s:11:"SERVER_NAME";s:10:"garmata.tv";s:11:"SERVER_ADDR";s:12:"91.219.28.30";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:14:"93.158.178.143";s:13:"DOCUMENT_ROOT";s:27:"/var/www/domains/garmata.tv";s:12:"SERVER_ADMIN";s:27:"Vladimirtishenko1@gmail.com";s:15:"SCRIPT_FILENAME";s:37:"/var/www/domains/garmata.tv/index.php";s:11:"REMOTE_PORT";s:5:"52198";s:12:"REDIRECT_URL";s:107:"/ru/site/photos/1#disqus_thread/PhotoCategory_page/2/4/3/4/5/PhotoCategory_page/4/PhotoCategory_page/2.html";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:109:"/ru/site/photos/1%23disqus_thread/PhotoCategory_page/2/4/3/4/5/PhotoCategory_page/4/PhotoCategory_page/2.html";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:12:"REQUEST_TIME";i:1445286701;}s:3:"GET";a:6:{s:8:"language";s:2:"ru";s:15:"1#disqus_thread";s:18:"PhotoCategory_page";i:2;s:0:"";i:3;s:1:"4";i:5;s:18:"PhotoCategory_page";i:4;s:18:"PhotoCategory_page";}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:40:"6c0c0c303f050f3ed3447a9afe33a538language";s:2:"ru";}}s:3:"log";a:1:{s:8:"messages";a:133:{i:0;a:4:{i:0;s:83:"Loading "debug" application component
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445286701.1387961;}i:1;a:4:{i:0;s:170:"Loading "urlManager" application component
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445286701.1571341;}i:17;a:4:{i:0;s:788:"Querying SQL: SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='9'
in /var/www/domains/garmata.tv/protected/views/site/albums.php (26)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445286701.158076;}i:18;a:4:{i:0;s:227:"lazy loading PhotoCategory.category
in /var/www/domains/garmata.tv/protected/views/site/albums.php (26)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445286701.1593111;}i:19;a:4:{i:0;s:788:"Querying SQL: SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='3'
in /var/www/domains/garmata.tv/protected/views/site/albums.php (26)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445286701.1600311;}i:20;a:4:{i:0;s:227:"lazy loading PhotoCategory.category
in /var/www/domains/garmata.tv/protected/views/site/albums.php (26)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445286701.1611371;}i:21;a:4:{i:0;s:788:"Querying SQL: SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='8'
in /var/www/domains/garmata.tv/protected/views/site/albums.php (26)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445286701.1618011;}i:22;a:4:{i:0;s:227:"lazy loading PhotoCategory.category
in /var/www/domains/garmata.tv/protected/views/site/albums.php (26)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445286701.1629131;}i:23;a:4:{i:0;s:788:"Querying SQL: SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='3'
in /var/www/domains/garmata.tv/protected/views/site/albums.php (26)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445286701.1635749;}i:24;a:4:{i:0;s:237:"Loading "widgetFactory" application component
in /var/www/domains/garmata.tv/protected/views/site/albums.php (75)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445286701.164808;}i:25;a:4:{i:0;s:213:"PhotoCategory.count()
in /var/www/domains/garmata.tv/protected/views/site/albums.php (75)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445286701.1655779;}i:26;a:4:{i:0;s:247:"Querying SQL: SELECT COUNT(*) FROM `photo_category` `t`
in /var/www/domains/garmata.tv/protected/views/site/albums.php (75)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445286701.1659081;}i:27;a:4:{i:0;s:215:"PhotoCategory.findAll()
in /var/www/domains/garmata.tv/protected/views/site/albums.php (75)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445286701.1666591;}i:28;a:4:{i:0;s:266:"Querying SQL: SELECT * FROM `photo_category` `t` ORDER BY id DESC LIMIT 10
in /var/www/domains/garmata.tv/protected/views/site/albums.php (75)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445286701.166904;}i:29;a:4:{i:0;s:236:"Loading "assetManager" application component
in /var/www/domains/garmata.tv/protected/views/site/albums.php (75)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445286701.1683719;}i:30;a:4:{i:0;s:236:"Loading "clientScript" application component
in /var/www/domains/garmata.tv/protected/views/site/albums.php (75)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445286701.168957;}i:31;a:4:{i:0;s:250:"lazy loading PhotoCategory.category
in /var/www/domains/garmata.tv/protected/views/site/_albums.php (11)
in /var/www/domains/garmata.tv/protected/views/site/albums.php (75)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445286701.169821;}i:32;a:4:{i:0;s:811:"Querying SQL: SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='9'
in /var/www/domains/garmata.tv/protected/views/site/_albums.php (11)
in /var/www/domains/garmata.tv/protected/views/site/albums.php (75)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445286701.170635;}i:33;a:4:{i:0;s:250:"lazy loading PhotoCategory.category
in /var/www/domains/garmata.tv/protected/views/site/_albums.php (11)
in /var/www/domains/garmata.tv/protected/views/site/albums.php (75)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445286701.1726961;}i:34;a:4:{i:0;s:811:"Querying SQL: SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='3'
in /var/www/domains/garmata.tv/protected/views/site/_albums.php (11)
in /var/www/domains/garmata.tv/protected/views/site/albums.php (75)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445286701.1738119;}i:35;a:4:{i:0;s:250:"lazy loading PhotoCategory.category
in /var/www/domains/garmata.tv/protected/views/site/_albums.php (11)
in /var/www/domains/garmata.tv/protected/views/site/albums.php (75)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445286701.175514;}i:36;a:4:{i:0;s:811:"Querying SQL: SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='8'
in /var/www/domains/garmata.tv/protected/views/site/_albums.php (11)
in /var/www/domains/garmata.tv/protected/views/site/albums.php (75)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445286701.1765909;}i:37;a:4:{i:0;s:250:"lazy loading PhotoCategory.category
in /var/www/domains/garmata.tv/protected/views/site/_albums.php (11)
in /var/www/domains/garmata.tv/protected/views/site/albums.php (75)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445286701.1784191;}i:38;a:4:{i:0;s:811:"Querying SQL: SELECT `category`.`id` AS `t1_c0`, `category`.`alias` AS `t1_c1`, `category`.`title_ru` AS `t1_c2`, `category`.`title_uk` AS `t1_c3`, `category`.`parent_id` AS `t1_c4`, `category`.`description_ru` AS `t1_c5`, `category`.`description_uk` AS `t1_c6`, `category`.`meta_title_ru` AS `t1_c7`, `category`.`meta_title_uk` AS `t1_c8`, `category`.`meta_description_ru` AS `t1_c9`, `category`.`meta_description_uk` AS `t1_c10`, `category`.`meta_keywords_ru` AS `t1_c11`, `category`.`meta_keywords_uk` AS `t1_c12` FROM `category` `category`  WHERE (`category`.`id`=:ypl0). Bound with :ypl0='3'
in /var/www/domains/garmata.tv/protected/views/site/_albums.php (11)
in /var/www/domains/garmata.tv/protected/views/site/albums.php (75)
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (207)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445286701.1794779;}i:39;a:4:{i:0;s:250:"lazy loading PhotoCategory.category
in /var/www/domains/garmata.tv/protected/views/site/_albums.php (11)
in /var/www/domains/garmata.tv/protected/views/site/albums.php (75)
